accession	bioproject	biosample	wgs_master	taxid	species_taxid	organism_name	group	environment	intraspecific_name	isolate_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	ftp_path	local_filename
GCA_001767945.1	PRJNA288027	SAMN04315547	MEMN00000000.1	1797225	1797225	Alphaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_66_14	Alphaproteobacteria	Aquifer		latest	Scaffold	Major	Full	10/18/16	ASM176794v1	"Banfield Lab, University of California, Berkeley"	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/767/945/GCA_001767945.1_ASM176794v1	./genbank/bacteria/GCA_001767945.1/GCA_001767945.1_ASM176794v1_genomic.fna.gz
GCA_001770325.1	PRJNA288027	SAMN04313789	MEQT00000000.1	1797482	1797482	Betaproteobacteria bacterium RIFCSPLOWO2_02_64_14	Betaproteobacteria	Aquifer		latest	Scaffold	Major	Full	10/18/16	ASM177032v1	"Banfield Lab, University of California, Berkeley"	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/770/325/GCA_001770325.1_ASM177032v1	./genbank/bacteria/GCA_001770325.1/GCA_001770325.1_ASM177032v1_genomic.fna.gz
GCA_001771935.1	PRJNA288027	SAMN04315990	MERD00000000.1	1797492	1797492	Betaproteobacteria bacterium RIFCSPLOWO2_02_FULL_67_26	Betaproteobacteria	Aquifer		latest	Scaffold	Major	Full	10/18/16	ASM177193v1	"Banfield Lab, University of California, Berkeley"	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/771/935/GCA_001771935.1_ASM177193v1	./genbank/bacteria/GCA_001771935.1/GCA_001771935.1_ASM177193v1_genomic.fna.gz
GCA_001788485.1	PRJNA288027	SAMN04315936	MGCD00000000.1	1802105	1802105	Candidatus Rokubacteria bacterium RIFCSPLOWO2_02_FULL_71_18	Candidatus Rokubacteria	Aquifer		latest	Scaffold	Major	Full	10/19/16	ASM178848v1	"Banfield Lab, University of California, Berkeley"	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/788/485/GCA_001788485.1_ASM178848v1	./genbank/bacteria/GCA_001788485.1/GCA_001788485.1_ASM178848v1_genomic.fna.gz
GCA_001829045.1	PRJNA288027	SAMN04314216	MIAI00000000.1	1802168	1802168	Sphingomonadales bacterium GWF1_63_6	Alphaproteobacteria	Aquifer		latest	Scaffold	Major	Full	10/21/16	ASM182904v1	"Banfield Lab, University of California, Berkeley"	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/829/045/GCA_001829045.1_ASM182904v1	./genbank/bacteria/GCA_001829045.1/GCA_001829045.1_ASM182904v1_genomic.fna.gz
GCA_002292285.1	PRJNA348753	SAMN06457236	DBBP00000000.1	1948226	1948226	Proteobacteria bacterium UBA981	Unclassified Proteobacteria		UBA981	latest	Scaffold	Major	Full	9/12/17	ASM229228v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/292/285/GCA_002292285.1_ASM229228v1	./genbank/bacteria/GCA_002292285.1/GCA_002292285.1_ASM229228v1_genomic.fna.gz
GCA_002292845.1	PRJNA348753	SAMN06451938	DBBZ00000000.1	1951378	1951378	Alcaligenaceae bacterium UBA971	Betaproteobacteria		UBA971	latest	Scaffold	Major	Full	9/12/17	ASM229284v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/292/845/GCA_002292845.1_ASM229284v1	./genbank/bacteria/GCA_002292845.1/GCA_002292845.1_ASM229284v1_genomic.fna.gz
GCA_002295635.1	PRJNA348753	SAMN06455827	DBHK00000000.1	1948451	1948451	Alphaproteobacteria bacterium UBA830	Alphaproteobacteria		UBA830	latest	Scaffold	Major	Full	9/12/17	ASM229563v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/295/635/GCA_002295635.1_ASM229563v1	./genbank/bacteria/GCA_002295635.1/GCA_002295635.1_ASM229563v1_genomic.fna.gz
GCA_002296855.1	PRJNA348753	SAMN06456110	DBHZ00000000.1	1948449	1948449	Alphaproteobacteria bacterium UBA815	Alphaproteobacteria		UBA815	latest	Scaffold	Major	Full	9/12/17	ASM229685v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/296/855/GCA_002296855.1_ASM229685v1	./genbank/bacteria/GCA_002296855.1/GCA_002296855.1_ASM229685v1_genomic.fna.gz
GCA_002298745.1	PRJNA348753	SAMN06452891	DBLN00000000.1	1948439	1948439	Alphaproteobacteria bacterium UBA723	Alphaproteobacteria		UBA723	latest	Scaffold	Major	Full	9/12/17	ASM229874v1	University of Queensland	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/298/745/GCA_002298745.1_ASM229874v1	./genbank/bacteria/GCA_002298745.1/GCA_002298745.1_ASM229874v1_genomic.fna.gz
